C:\Users\Simon Henriksen\Documents\Descent\Descent\Descent.PexValidation\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\b\Descent.Moles.xml
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\b\Descent.pdb
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\m.g.ah
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\m.g.ch
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\m.g.cs
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\m.g.csproj
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\m.g.moles
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\Descent.Moles.dll
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\Descent.Moles.pdb
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\Descent.Moles.pdb.original
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\Descent.Moles.rewritten
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\m.g.csproj.FileListAbsolute.txt
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\m.gccrewrite.rsp
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\d\o\ResolveAssemblyReference.cache
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Moles\moles.args
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Descent.PexValidation.rewritten
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Descent.PexValidation.dll
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\obj\Debug\Descent.PexValidation.pdb
C:\Users\Thediabloman\Documents\Visual Studio 2010\Projects\BDSA\Descent\Descent.PexValidation\bin\Debug\Descent.Moles.xml
